#uid	name
ch0010187	Ros
ch0010188	Olenna Tyrell
ch0014591	Black Walder Rivers
ch0014591	Ryger Rivers
ch0045904	Locke
ch0085768	The Bear
ch0123670	Mero
ch0145135	Catelyn Stark
ch0146096	Tyrion Lannister
ch0153996	Benjen Stark
ch0153996	Young Benjen Stark
ch0154681	Eddard Stark
ch0154681	Ned
ch0154681	Ned Stark
ch0154681	Young Ned
ch0154681	Young Ned Stark
ch0155775	Viserys Targaryen
ch0155776	Robert Baratheon
ch0155777	Jon Snow
ch0156278	Joffrey Baratheon
ch0158137	Sansa Stark
ch0158221	Jorah Mormont
ch0158526	Theon Greyjoy
ch0158527	Jaime Lannister
ch0158596	Robb Stark
ch0158597	Daenerys Targaryen
ch0158604	Arya Stark
ch0159526	Cersei Lannister
ch0159526	Young Cersei Lannister
ch0162882	Sandor Clegane
ch0171388	Khal Drogo
ch0171390	Waymar Royce
ch0171391	Rodrik Cassel
ch0171391	Young Rodrik Cassel
ch0171393	Maester Luwin
ch0171394	Will
ch0171395	Gared
ch0172909	Illyrio Mopatis
ch0229099	Mord
ch0231428	Loras Tyrell
ch0232836	Grand Maester Pycelle
ch0233141	Rickon Stark
ch0234897	Bran Stark
ch0238584	Hodor
ch0238584	Wyllis
ch0238585	Myrcella Baratheon
ch0241345	Bronn
ch0241346	Barristan Selmy
ch0242185	Tywin Lannister
ch0244961	Samwell Tarly
ch0245400	Jory Cassel
ch0245401	Gregor Clegane
ch0245982	Petyr Baelish
ch0246162	Qotho
ch0246253	Renly Baratheon
ch0246254	Ilyn Payne
ch0246933	Meryn Trant
ch0246934	Syrio Forel
ch0246936	Maester Aemon
ch0246938	Alliser Thorne
ch0248504	Doreah
ch0248505	Septa Mordane
ch0249444	Irri
ch0249636	Lord Varys
ch0250564	Shae
ch0250897	Stannis Baratheon
ch0251492	Jeor Mormont
ch0251493	Yoren
ch0251495	Rakharo
ch0251496	Grenn
ch0251498	Rast
ch0251736	Lysa Arryn
ch0251737	Jon Arryn
ch0251974	Margaery Tyrell
ch0254503	Brienne of Tarth
ch0255280	Maester Cressen
ch0255396	Davos Seaworth
ch0256424	Tommen Baratheon
ch0257030	Lommy Greenhands
ch0259178	Hallyne
ch0259179	Faceless Man
ch0259179	Jaqen H'ghar
ch0259179	Jaqen's Disguise
ch0266524	Black Lorren
ch0270368	Margaery's Handmaiden
ch0273432	Hot Pie
ch0273477	Pypar
ch0287523	Melisandre
ch0292152	Balon Greyjoy
ch0294458	Vardis Egen
ch0295802	Osha
ch0300040	Gendry
ch0300217	Yara Greyjoy
ch0300218	Craster
ch0300651	Janos Slynt
ch0300949	Robin Arryn
ch0303950	Xaro Xhoan Daxos
ch0303951	Qhorin Halfhand
ch0303952	Pyat Pree
ch0304492	Ygritte
ch0304494	Joyeuse Erenford
ch0304762	Dagmer Cleftjaw
ch0304921	White Walker
ch0304921	White Walker #2
ch0304969	Kovarro
ch0304972	Stiv
ch0305001	Marillion
ch0305002	Amory Lorch
ch0305003	Othell Yarwyck
ch0305004	Timett
ch0305005	Spice King
ch0305006	Roose Bolton
ch0305007	Talisa Maegyr
ch0305008	Eddison Tollett
ch0305010	Greatjon Umber
ch0305011	Mirri Maz Duur
ch0305012	Alton Lannister
ch0305013	Kevan Lannister
ch0305014	Armeca
ch0305015	Daisy
ch0305018	Nan
ch0305018	Old Nan
ch0305018	Young Nan
ch0305019	Rorge
ch0305021	Shagga
ch0305022	Quaithe
ch0305023	Polliver
ch0305026	Hugh of the Vale
ch0305027	Farlen
ch0305028	Biter
ch0305029	Matthos Seaworth
ch0305030	Drennan
ch0305031	Dontos Hollard
ch0305033	The Tickler
ch0305034	Jacks
ch0305036	Bowen Marsh
ch0305036	Night's Watch Officer
ch0305037	Goldcloak
ch0305037	Goldcloak #1
ch0305037	Goldcloak #2
ch0305038	Mhaegen
ch0305039	Tobho Mott
ch0305040	Leo Lefford
ch0305041	Lord Galbart Glover
ch0305042	Pentoshi Servant
ch0305043	Wight Wildling Girl
ch0305044	Jhiqui
ch0305045	Mycah
ch0305046	Catspaw Assassin
ch0305047	Lannister Guardsman
ch0305048	Royal Steward
ch0305308	Lannister Captain
ch0305311	Stark Guard
ch0305314	Masha Heddle
ch0305315	Kurleket
ch0305315	Willis Wode
ch0305317	Knight of House Frey
ch0305319	Night's Watch Deserter
ch0305320	Beric Dondarrion
ch0305321	Eon Hunter
ch0305322	Knight of House Lynderly
ch0305323	Wine Merchant
ch0305324	Jaremy Rykker
ch0305325	Tomard
ch0305326	Arthur
ch0305326	Little Bird
ch0305326	Little Bird #3
ch0305326	Little Bird #4
ch0305326	Little Bird #5
ch0305326	Little Bird #6
ch0305326	Little Bird #7
ch0305327	Kegs
ch0305327	Night's Watch Messenger
ch0305328	Walder Frey
ch0305329	Stevron Frey
ch0305331	Rickard Karstark
ch0305332	Jonos Bracken
ch0305333	Addam Marbrand
ch0305334	Lord Portan
ch0305888	Rattleshirt
ch0306046	Podrick Payne
ch0306220	Mandon Moore
ch0306346	Shireen Baratheon
ch0306456	Winterfell Shepherd
ch0306819	Gilly
ch0309687	Ellaria Sand
ch0316921	Jojen Reed
ch0316922	Orell
ch0316923	Missandei
ch0316924	Selyse Baratheon
ch0316925	Tormund Giantsbane
ch0316926	Myranda
ch0316927	Thoros of Myr
ch0316928	Meera Reed
ch0316929	Qyburn
ch0316930	Anguy
ch0316931	Edmure Tully
ch0321004	Ramsay Snow
ch0323607	Mirelle
ch0327535	Old Woman Prisoner
ch0327535	Woman Prisoner
ch0334882	Maggy
ch0335038	Grey Worm
ch0335039	Mance Rayder
ch0335040	Daario Naharis
ch0339503	Kraznys mo Nakloz
ch0339504	Prendahl na Ghezn
ch0345051	Silk King
ch0348391	King's Landing Rioter
ch0348391	King's Landing Rioter #1
ch0348391	King's Landing Rioter #2
ch0348391	King's Landing Rioter #3
ch0348391	Northman Rioter
ch0348391	Wildling Rioter
ch0348528	Mikken
ch0350989	Baratheon Guard
ch0350989	Colen of Greenpools
ch0376927	Lancel Lannister
ch0379224	Lordsport Dockhand
ch0379226	Varly
ch0379227	Mago
ch0379228	Lannister Messenger
ch0379229	Red Keep Stableboy
ch0379230	Lannister Scout
ch0381104	Salladhor Saan
ch0381563	Brynden Tully
ch0384328	Mace Tyrell
ch0384471	Lothar Frey
ch0391563	Roslin Frey
ch0392307	Oberyn Martell
ch0395355	Martyn Lannister
ch0395356	Willem Lannister
ch0396528	Karl Tanner
ch0396530	Steelshanks Walton
ch0396531	Greizhen mo Ullhor
ch0400416	Styr
ch0400416	Thenn Warg
ch0403194	Olyvar
ch0411375	Drowned Priest
ch0413591	Razdal mo Eraz
ch0414315	Child of the Forest
ch0414457	Three-Eyed Raven
ch0414458	Hizdahr zo Loraq
ch0431526	Kayla
ch0431527	Marei
ch0441614	Male Prostitute
ch0467999	Leaf
ch0468001	Obara Sand
ch0468006	Doran Martell
ch0468074	Nymeria Sand
ch0468075	Tyene Sand
ch0468190	Tycho Nestoris
ch0470706	Yezzan zo Qaggaz
ch0473552	Ternesio Terys
ch0476558	Lhara
ch0476559	High Sparrow
ch0478670	Citadel Maester
ch0506400	Trystane Martell
ch0506401	Walda Bolton
ch0506962	Wedding Band
ch0507107	Areo Hotah
ch0508053	Mossador
ch0508054	The Waif
ch0508055	Olly
ch0508056	High Septon
ch0509452	Loyal Night's Watchman
ch0509452	Loyal Night's Watchman #1
ch0509452	Loyal Night's Watchman #2
ch0509452	Night's Watchman
ch0509452	Night's Watchman #1
ch0509452	Night's Watchman #2
ch0509452	Todder
ch0510932	Dongo the Giant
ch0510933	Mag the Mighty
ch0511247	Lollys Stokeworth
ch0511931	Loboda
ch0512154	The Night King
ch0512215	Septa Unella
ch0512707	Karsi
ch0517008	Stark Bannerman
ch0518715	Euron Greyjoy
ch0519184	Malko
ch0523897	Talla Tarly
ch0523969	Gatins
ch0524408	Randyll Tarly
ch0524546	Yohn Royce
ch0524621	Wun Wun
ch0525536	Great Master
ch0525536	Great Master #1
ch0525536	Great Master #2
ch0525536	Great Master #3
ch0525536	Great Master #4
ch0525536	Great Master #5
ch0525536	Great Master #6
ch0525536	Great Master #7
ch0525536	Manservant
ch0525536	Meereen Slave Master
ch0531846	Merchant Captain
ch0535371	Khal Rhalko
ch0537855	Handmaid
ch0538748	Khal Moro
ch0539337	Brea
ch0539344	Vala
ch0539716	Lead Dornish Guard
ch0539881	Warlock
ch0539898	High Priestess
ch0540065	Kinvara
ch0540066	Qhono
ch0540067	Smalljon Umber
ch0540081	Aeron Greyjoy
ch0540082	Hoster Tully
ch0540097	Arthur Dayne
ch0540153	Ser Endrew Tarth
ch0540530	Gerold Hightower
ch0540537	Ornela
ch0540561	Izembaro
ch0540863	Thin Man
ch0540864	Captain of the Archers
ch0540865	Septon
ch0540866	Red Priestess
ch0540869	Septa Moelle
ch0540869	Septa Scolera
ch0540870	Zanrush
ch0541190	Lady Crane
ch0541191	Melessa Tarly
ch0541362	Aerys II Targaryen
ch0541363	Dickon Tarly
ch0541364	Bianca
ch0541747	Robett Glover
ch0541790	Bobono
ch0541878	Brother Ray
ch0541884	Lyanna Mormont
ch0542106	Lem Lemoncloak
ch0542917	Harald Karstark
ch0542918	Dothraki Bloodrider
ch0542918	Dothraki Bloodrider #1
ch0542918	Dothraki Bloodrider #2
ch0542919	Musician
ch0542919	Musician #1
ch0542919	Musician #2
ch0542919	Musician #3
ch0542919	Musician #4
ch0542919	Musician #5
ch0543132	Howland Reed
ch0543804	Lyanna Stark
ch0543804	Young Lyanna Stark
ch0544229	Donnel Waynwood
ch0544520	Akho
ch0547881	Baby Sam
ch0550545	Maester Wolkan
ch0576836	Alys Karstark
ch0576869	Kitty Frey
ch0578265	Archmaester Marwyn
tt0944947	Ned Umber
ui0000001	Aegon Targaryen
ui0000002	Brandon Stark
ui0000003	Drogon
ui0000004	Elia Martell
ui0000005	Ghost
ui0000006	Grey Wind
ui0000007	Harry Strickland
ui0000008	Jafer Flowers
ui0000009	King Joffrey Baratheon Dwarf
ui0000010	King Renly Baratheon Dwarf
ui0000011	King Robb Stark Dwarf
ui0000012	King Stannis Baratheon Dwarf
ui0000013	Lady
ui0000014	Nymeria
ui0000015	Othor
ui0000016	Rhaegal
ui0000017	Rhaegar Targaryen
ui0000018	Rhaego
ui0000019	Rhaella Targaryen
ui0000020	Rhaenys Targaryen
ui0000021	Rickard Stark
ui0000022	Shaggydog
ui0000023	Summer
ui0000024	Viserion
ui0000025	Wallen
ui0000026	Frey Soldier
ui0000026	Frey Soldier #1
ui0000026	Frey Soldier #2
ui0000027	Ghita
ui0000028	Sons of the Harpy
ui0000029	Wights
