#relation	uid0	uid1
parent	ch0014591	ch0305328
parent	ch0014591	ui0000130
parent	ch0014591	ui0000247
parent	ch0145135	ch0540082
parent	ch0145135	ui0000099
parent	ch0146096	ch0242185
parent	ch0146096	ui0000182
parent	ch0153996	ui0000021
parent	ch0153996	ui0000153
parent	ch0154681	ui0000021
parent	ch0154681	ui0000153
parent	ch0155775	ch0541362
parent	ch0155775	ui0000019
parent	ch0155776	ui0000124
parent	ch0155776	ui0000125
parent	ch0155777	ch0154681
parent	ch0155777	ch0543804
parent	ch0155777	ui0000017
parent	ch0155777	ui0000189
parent	ch0155777	ui0000190
parent	ch0155777	ui0000191
parent	ch0156278	ch0155776
parent	ch0156278	ch0158527
parent	ch0156278	ch0159526
parent	ch0156278	ui0000096
parent	ch0158137	ch0145135
parent	ch0158137	ch0154681
parent	ch0158137	ui0000062
parent	ch0158221	ch0251492
parent	ch0158526	ch0292152
parent	ch0158526	ui0000095
parent	ch0158527	ch0242185
parent	ch0158527	ui0000182
parent	ch0158596	ch0145135
parent	ch0158596	ch0154681
parent	ch0158596	ui0000062
parent	ch0158597	ch0541362
parent	ch0158597	ui0000019
parent	ch0158604	ch0145135
parent	ch0158604	ch0154681
parent	ch0158604	ui0000062
parent	ch0159526	ch0242185
parent	ch0162882	ui0000110
parent	ch0162882	ui0000249
parent	ch0171390	ch0524546
parent	ch0231428	ch0384328
parent	ch0231428	ui0000115
parent	ch0233141	ch0145135
parent	ch0233141	ch0154681
parent	ch0233141	ui0000062
parent	ch0234897	ch0145135
parent	ch0234897	ch0154681
parent	ch0234897	ui0000062
parent	ch0238585	ch0155776
parent	ch0238585	ch0158527
parent	ch0238585	ch0159526
parent	ch0238585	ui0000096
parent	ch0238585	ui0000120
parent	ch0241346	ui0000097
parent	ch0242185	ui0000203
parent	ch0242185	ui0000204
parent	ch0244961	ch0524408
parent	ch0244961	ch0541191
parent	ch0244961	ui0000104
parent	ch0245400	ui0000202
parent	ch0245401	ui0000110
parent	ch0245982	ui0000123
parent	ch0245982	ui0000231
parent	ch0246253	ui0000124
parent	ch0246253	ui0000125
parent	ch0250897	ui0000124
parent	ch0250897	ui0000125
parent	ch0251492	ui0000183
parent	ch0251736	ch0540082
parent	ch0251736	ui0000099
parent	ch0251737	ui0000112
parent	ch0251974	ch0384328
parent	ch0251974	ui0000115
parent	ch0254503	ui0000098
parent	ch0256424	ch0155776
parent	ch0256424	ch0158527
parent	ch0256424	ch0159526
parent	ch0256424	ui0000096
parent	ch0273432	ui0000178
parent	ch0292152	ui0000091
parent	ch0300040	ch0155776
parent	ch0300040	ui0000096
parent	ch0300217	ch0292152
parent	ch0300217	ui0000095
parent	ch0300949	ch0251736
parent	ch0300949	ch0251737
parent	ch0300949	ui0000113
parent	ch0305004	ch0305004
parent	ch0305013	ui0000203
parent	ch0305013	ui0000204
parent	ch0305021	ui0000135
parent	ch0305029	ch0255396
parent	ch0305029	ui0000103
parent	ch0305031	ui0000162
parent	ch0305045	ui0000227
parent	ch0305328	ui0000266
parent	ch0305329	ch0305328
parent	ch0305329	ui0000253
parent	ch0305333	ui0000149
parent	ch0306346	ch0250897
parent	ch0306346	ch0316924
parent	ch0306346	ui0000136
parent	ch0306819	ch0300218
parent	ch0309687	ui0000168
parent	ch0316921	ch0543132
parent	ch0316921	ui0000179
parent	ch0316928	ch0543132
parent	ch0316928	ui0000179
parent	ch0316931	ch0540082
parent	ch0316931	ui0000099
parent	ch0321004	ch0305006
parent	ch0376927	ch0305013
parent	ch0376927	ui0000205
parent	ch0381563	ui0000154
parent	ch0384328	ch0010188
parent	ch0384328	ui0000116
parent	ch0384328	ui0000117
parent	ch0384471	ch0305328
parent	ch0384471	ui0000210
parent	ch0391563	ch0305328
parent	ch0391563	ui0000246
parent	ch0392307	ui0000163
parent	ch0395355	ch0305013
parent	ch0395355	ui0000205
parent	ch0395356	ch0305013
parent	ch0395356	ui0000205
parent	ch0468001	ch0392307
parent	ch0468001	ui0000122
